
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.723265689E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547232657E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.205202     2A1   -89.147277     3A1   -89.143803  
       4A1   -13.447927     1B1   -10.725642     1B2   -10.725460  
       5A1   -10.725116     6A1    -8.058225     7A1    -8.056717  
       2B1    -5.971106     8A1    -5.967999     3B1    -5.966383  
       9A1    -5.966031     2B2    -5.959564     3B2    -5.958956  
      10A1    -1.545914    11A1    -0.897184     4B1    -0.894475  
       4B2    -0.893544    12A1    -0.831912    13A1    -0.644392  
      14A1    -0.394552     5B1    -0.373250     5B2    -0.355828  
       6B1    -0.247186     6B2    -0.228083  

    Alpha Virtual:                                                        

      15A1    -0.041042     7B1    -0.003415     7B2    -0.003384  
      16A1     0.003239    17A1     0.011881     8B1     0.014897  
       8B2     0.015044     1A2     0.017453    18A1     0.017503  
       9B1     0.022364    19A1     0.022388     9B2     0.022571  
      20A1     0.025819     2A2     0.040453    21A1     0.040584  
      10B1     0.049535    10B2     0.050069    22A1     0.052296  
      11B1     0.058869    11B2     0.059226    23A1     0.062217  
      24A1     0.075389    25A1     0.086642    12B1     0.103495  
      12B2     0.104573    13B2     0.108801    13B1     0.108829  
       3A2     0.110876    26A1     0.110974     4A2     0.118040  
      27A1     0.118063    28A1     0.120497    14B1     0.132140  
      14B2     0.134634    29A1     0.139081    30A1     0.147288  
      15B1     0.160876    15B2     0.163095    16B1     0.187136  
      31A1     0.188128    16B2     0.189584    17B1     0.195451  
      17B2     0.196448    32A1     0.233270    33A1     0.266482  
       5A2     0.273330    34A1     0.274213    35A1     0.282783  
       6A2     0.288808    36A1     0.288914    18B1     0.309128  
      18B2     0.311232     7A2     0.328307    37A1     0.328462  
      19B1     0.330589    38A1     0.334615    19B2     0.335826  
      20B1     0.343120    20B2     0.343133    39A1     0.386335  
      40A1     0.392164    21B1     0.409754     8A2     0.412256  
      41A1     0.412414    21B2     0.414246    22B1     0.473329  
      22B2     0.480363    42A1     0.484810    23B1     0.571205  
      23B2     0.582176    43A1     0.624853    44A1     0.660566  
       9A2     0.661853    24B1     0.662261    24B2     0.671498  
      45A1     0.682826    46A1     0.739727    10A2     0.739786  
      25B1     0.744235    25B2     0.756288    47A1     0.759632  
      26B2     0.781664    26B1     0.781666    27B1     0.813270  
      27B2     0.822894    48A1     0.858164    11A2     0.877542  
      49A1     0.877874    28B2     0.923266    28B1     0.923271  
      50A1     0.952657    51A1     1.054343    29B1     1.086361  
      29B2     1.098307    52A1     1.110572    12A2     1.110970  
      53A1     1.176542    30B1     1.247083    30B2     1.259317  
      54A1     1.381222    55A1     1.540637    13A2     1.768697  
      56A1     1.768727    57A1     1.853145    14A2     1.853776  
      58A1     1.896965    31B1     1.905173    31B2     1.922882  
      32B1     1.991371    32B2     2.014084    33B1     2.089647  
      59A1     2.105370    33B2     2.105482    15A2     2.159337  
      60A1     2.160054    34B1     2.182082    34B2     2.182208  
      35B1     2.224530    36B1     2.244163    35B2     2.244231  
      36B2     2.248693    61A1     2.255082    37B1     2.380890  
      62A1     2.382633    16A2     2.383326    37B2     2.401355  
      63A1     2.533390    64A1     2.642464    38B1     2.691985  
      38B2     2.711744    65A1     3.775787    66A1     4.769197  
      67A1     5.483498    68A1     6.969918    17A2     6.969955  
      18A2     7.008194    69A1     7.008210    39B1     7.051864  
      39B2     7.064468    40B1     7.116256    40B2     7.126656  
      70A1     7.171418    71A1     7.263719  

    Beta Occupied:                                                        

       1A1  -130.205185     2A1   -89.143606     3A1   -89.141812  
       4A1   -13.447906     1B1   -10.725549     1B2   -10.725457  
       5A1   -10.725107     6A1    -8.054708     7A1    -8.054530  
       8A1    -5.965631     9A1    -5.964829     2B1    -5.959025  
       2B2    -5.958117     3B1    -5.958020     3B2    -5.956352  
      10A1    -1.545774    11A1    -0.896401     4B1    -0.894092  
       4B2    -0.893529    12A1    -0.819406    13A1    -0.618493  
      14A1    -0.382722     5B2    -0.348999     5B1    -0.326018  
       6B2    -0.218442  

    Beta Virtual:                                                         

      15A1    -0.041342     6B1    -0.006822     7B2    -0.003311  
      16A1     0.003023     7B1     0.003206    17A1     0.011784  
       8B2     0.015075     8B1     0.015461     1A2     0.017396  
      18A1     0.017410    19A1     0.022030     9B1     0.022241  
       9B2     0.022601    20A1     0.025656    21A1     0.040148  
       2A2     0.040183    10B1     0.049690    10B2     0.050189  
      22A1     0.052231    11B1     0.058737    11B2     0.059276  
      23A1     0.062257    24A1     0.074590    25A1     0.086680  
      12B2     0.104878    12B1     0.105519    13B1     0.108176  
      13B2     0.108196    26A1     0.110771     3A2     0.110803  
      27A1     0.116700     4A2     0.117198    28A1     0.120531  
      14B1     0.130554    14B2     0.134882    29A1     0.140796  
      30A1     0.153040    15B1     0.162944    15B2     0.163548  
      31A1     0.188826    16B1     0.189401    16B2     0.190161  
      17B2     0.196481    17B1     0.196994    32A1     0.234210  
      33A1     0.267515    34A1     0.276634     5A2     0.277462  
      35A1     0.282646    36A1     0.289027     6A2     0.289073  
      18B1     0.308736    18B2     0.311397    37A1     0.328413  
       7A2     0.329482    38A1     0.334713    19B2     0.336949  
      19B1     0.338021    20B1     0.341585    20B2     0.341614  
      39A1     0.388368    40A1     0.392292    41A1     0.414094  
       8A2     0.414697    21B1     0.415483    21B2     0.415635  
      22B1     0.481418    22B2     0.482460    42A1     0.485790  
      23B1     0.578739    23B2     0.584255    43A1     0.629517  
      24B1     0.667409    24B2     0.672625    44A1     0.673306  
       9A2     0.674154    45A1     0.683519    10A2     0.752477  
      46A1     0.752641    25B1     0.757364    25B2     0.760404  
      47A1     0.766056    26B1     0.784816    26B2     0.785071  
      27B1     0.823678    27B2     0.826048    48A1     0.864362  
      11A2     0.884101    49A1     0.884401    28B1     0.927569  
      28B2     0.928025    50A1     0.959103    51A1     1.057532  
      29B1     1.094516    29B2     1.099501    52A1     1.115255  
      12A2     1.115998    53A1     1.178804    30B1     1.258081  
      30B2     1.261062    54A1     1.396658    55A1     1.556147  
      13A2     1.793544    56A1     1.793975    14A2     1.875585  
      57A1     1.876089    58A1     1.902427    31B2     1.924657  
      31B1     1.924888    32B2     2.021233    32B1     2.026638  
      33B1     2.107148    33B2     2.108816    59A1     2.111933  
      60A1     2.173745    15A2     2.174539    34B2     2.206048  
      34B1     2.206789    35B2     2.258807    61A1     2.263949  
      35B1     2.267431    36B2     2.269207    36B1     2.270144  
      62A1     2.399332    16A2     2.400217    37B2     2.406757  
      37B1     2.408723    63A1     2.543014    64A1     2.649998  
      38B2     2.716237    38B1     2.717832    65A1     3.781158  
      66A1     4.781589    67A1     5.493949    68A1     6.977149  
      17A2     6.977360    69A1     7.014471    18A2     7.014634  
      39B1     7.059117    39B2     7.064858    40B1     7.122467  
      40B2     7.126896    70A1     7.174444    71A1     7.266238  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31439192514699

   => Energetics <=

    Nuclear Repulsion Energy =            161.8426808104053976
    One-Electron Energy =               -2248.9912875262652960
    Two-Electron Energy =                 756.2916699860415974
    DFT Exchange-Correlation Energy =     -65.6700044152872522
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125492199586182
    Total Energy =                      -1396.3143919251467651

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996996
  HONO-1 :    5 B1 1.9982501
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017499
  LUNO+1 :   15 A1 0.0003004
  LUNO+2 :    7 B2 0.0001316
  LUNO+3 :   16 A1 0.0001091


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1745

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2771

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.1027     Total:     5.1027

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.9696     Total:    12.9696


*** tstop() called on c4-15.compute.lan at Mon Mar  1 10:56:47 2021
Module time:
	user time   =      29.82 seconds =       0.50 minutes
	system time =       0.45 seconds =       0.01 minutes
	total time  =         30 seconds =       0.50 minutes
Total time:
	user time   =    1297.89 seconds =      21.63 minutes
	system time =      15.29 seconds =       0.25 minutes
	total time  =       1326 seconds =      22.10 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 2 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 10:56:47 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -0.000000000000     0.000000000000     0.417174966291    31.972071174400
         S            0.000000000000     0.000000000000     2.393604772595    31.972071174400
         K            0.000000000000     0.000000000000    -2.306414301181    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04257  C =      0.04257 [cm^-1]
  Rotational constants: A = ************  B =   1276.16930  C =   1276.16930 [MHz]
  Nuclear repulsion =  161.835349554551215

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171730
    Total Blocks           =           1532
